Episodio;Recompensa
282;2,55
283;-6,050003
284;-5,549999
285;-15,05001
286;-13,95
287;-21,7
288;6,650001
289;7,450001
290;-10,95
291;-5,449999
292;-15,30001
293;-26,49999
294;-11,2
295;-16,65
296;-8,150007
297;-14,05
298;-20,95001
299;-21,15
300;-11,95001
301;-8,150006
302;-15
303;-13,00001
304;-9,50001
305;-1,000003
306;-8,950003
307;-14,00001
308;-24,84999
309;-25,3
310;-12,10001
311;-14,2
312;-17,05001
313;-11,75001
314;-26,44999
315;-10,85
316;-15,25001
317;-10,25001
318;-26,44999
319;-11,65001
320;-26,44999
321;-13,25001
322;-10,90001
323;-25,49999
324;-17,65
325;-14,85001
326;-15,40001
327;-16,15
328;5,75
329;-19,6
330;-22,3
331;-14,5
332;-21,35
333;-6,449999
334;-4,15
335;-7,75001
336;-14,15001
337;-17,3
338;-18,55001
339;-17,44999
340;-15,4
341;-7,250011
342;-12,6
343;-9,700006
344;0,9499989
345;-9,95001
346;-15,60001
347;-12,4
348;-12,25001
349;-19
350;-17,55001
351;-9,299999
352;-7,350008
353;-16,3
354;-2,15
355;-11,60001
356;-25,25001
357;-20,39999
358;-14,05001
359;-9,750008
360;-12,35
361;-7,350001
362;-3,699999
363;5,35
364;-12,85001
365;-4,350001
366;-19,79999
367;-10,00001
368;-15,45001
369;-16,10001
370;2,699999
371;-10,90001
372;-18,45001
373;-3,049999
374;-9,700004
375;6,05
376;-8,10001
377;-10,3
378;-6,700003
379;-11,45001
380;7,150001
381;-11,55001
382;-13,95001
383;-17,35
384;-6,700005
385;-16,1
386;6,950001
387;-16,75
388;-14,30001
389;7,450001
390;-12,90001
391;-13,9
392;-6,799999
393;-6,95
394;7,750001
395;-8,900004
396;-12,40001
397;-20,3
398;-19,99999
399;-4,999999
400;-18,49999
401;7,150001
402;-15,40001
403;-8,55001
404;-18,55
405;-8,750006
406;-18,85
407;-10,10001
408;-22,5
409;-15,80001
410;6,950001
411;-14,25001
412;-0,5000086
413;5,149998
414;-10,9
415;-15,50001
416;-14,85001
417;-15,75001
418;-11,65001
419;-0,6999998
420;-8,950012
421;-11,50001
422;-15,95001
423;4,900001
424;-7,900002
425;-25,39999
426;-22,29999
427;-17,55
428;-15,75001
429;-9,75
430;4,85
431;-12,45
432;-14,1
433;-13,65001
434;-8,650005
435;-12,1
436;-10,60001
437;-14,25001
438;-7,75
439;-29,34998
440;-4,399999
441;-6,950003
442;-19,69999
443;8,150001
444;2,249997
445;-13,55001
446;-16,35001
447;5,049998
448;-14,25001
449;-10,10001
450;-10,65001
451;-18,60001
452;-4,899999
453;-5,749999
454;-12,05001
455;-5,750001
456;-12,85001
457;-23,2
458;-0,100008
459;3,499997
460;-6,350002
461;-7,900004
462;-10,15001
463;6,250001
464;-12,60001
465;-18,65001
466;-13,10001
467;-6,250001
468;-12,40001
469;-15,35001
470;6,75
471;-7,350005
472;-9,350001
473;-19,7
474;-10,75001
475;-8,850004
476;5,850001
477;7,250001
478;-5,75
479;-8,350002
480;-20,7
481;-12,9
482;7,650001
483;7,85
484;-3,5
485;-12,20001
486;-3,799999
487;-9,10001
488;-23,29999
489;-8,849999
490;-9,000011
491;7,85
492;8,55
493;-15,15001
494;-11,75001
495;-14,05001
496;-20,15
497;-15,60001
498;7,05
499;-2,25
500;-12,00001
501;-13,40001
502;7,85
503;-16,50001
504;-1,7
505;-15,45
506;-14,2
507;-8,400006
508;-7,500003
509;-6,499998
510;-9,850004
511;7,950001
512;3,449998
513;-8,150008
514;-10,10001
515;8,450001
516;-9,55001
517;-13,00001
518;-10,30001
519;6,350001
520;-21,9
521;-8,050007
522;-11,45001
523;8,65
524;7,25
525;7,950001
526;-10,10001
527;7,250001
528;7,550001
529;-22,74999
530;-4,049999
531;7,950001
532;-11,05
533;-9,35001
534;-11,50001
535;-8,800011
536;7,85
537;0,4000006
538;5,049999
539;-1,350003
540;-11,9
541;7,35
542;7,950001
543;-16,15001
544;8,450001
545;-13,20001
546;-18,40001
547;6,050001
548;-6,050005
549;1,449998
550;6,750001
551;-7,250007
552;-19,4
553;6,850001
554;6,45
555;-4,099999
556;8,450001
557;4,849999
558;-2,05
559;-16,45001
560;-9,000001
561;8,650001
562;4,049996
563;7,550001
564;5,75
565;7,950001
566;-15,50001
567;8,75
568;7,050001
569;-17,95
570;-6,950008
571;7,35
572;6,45
573;7,05
574;-7,400001
575;7,95
576;-10,15001
577;-10,60001
578;6,250001
579;7,050001
580;6,450001
581;7,75
582;4,549998
583;-15,5
584;8,75
585;-16,95001
586;-7,8
587;-22,55
588;7,950001
589;5,85
590;-17,20001
591;6,450001
592;-17,8
593;6,550001
594;-10,3
595;5,35
596;6,250001
597;8,65
598;-13,60001
599;7,75
600;7,85
601;8,450001
602;7,85
603;8,450001
604;-14,5
605;6,050001
606;7,650001
607;7,85
608;8,55
609;8,25
610;-8,000004
611;8,050001
612;-15,70001
613;-18,25
614;-10,85001
615;-16,10001
616;7,75
617;8,150001
618;8,650001
619;6,650001
620;7,450001
621;8,450001
622;8,55
623;8,650001
624;-10,65
625;-10,05001
626;6,550001
627;8,55
628;7,450001
629;-10,35001
630;5,75
631;-23,34999
632;6,05
633;-11,15001
634;-7,1
635;8,650001
636;-10,10001
637;6,750001
638;-6,450005
639;6,850001
640;7,650001
641;7,650001
642;-9,45001
643;8,650001
644;8,75
645;7,85
646;8,35
647;8,55
648;8,75
649;7,950001
650;-13,6
651;7,05
652;7,050001
653;7,950001
654;6,950001
655;6,150001
656;8,55
657;7,35
658;8,65
659;7,55
660;8,75
661;8,25
662;8,05
663;8,450001
664;7,95
665;3,75
666;8,75
667;7,95
668;5,75
669;7,75
670;-23,9
671;8,650001
672;6,25
673;-18,7
674;-13,35001
675;7,85
676;-18,1
677;-23,49998
678;7,25
679;4,199999
680;3,349998
681;6,450001
682;8,05
683;4,15
684;-19,7
685;7,85
686;-11,35
687;7,85
688;8,05
689;0,9499903
690;6,450001
691;6,050001
692;8,75
693;7,950001
694;8,05
695;-22,89999
696;3,849999
697;8,35
698;8,75
699;-13,95001
700;-10,90001
701;8,05
702;8,250001
703;-8,150008
704;8,55
705;7,95
706;7,450001
707;-8,05001
708;7,95
709;8,75
710;8,650001
711;7,450001
712;7,250001
713;-1,050004
714;7,050001
715;7,650001
716;-21,25
717;5,75
718;8,65
719;8,65
720;-7,900006
721;-22,7
722;8,05
723;7,95
724;-20,29999
725;-4,549999
726;7,85
727;3,549998
728;7,150001
729;7,05
730;-14,55001
731;6,250001
732;2,699993
733;7,95
734;6,150001
735;7,650001
736;8,75
737;6,250001
738;7,25
739;7,650001
740;8,05
741;7,950001
742;8,450001
743;-19,55
744;8,650001
745;6,150001
746;8,05
747;8,75
748;3,550001
749;6,050001
750;-6,950003
751;-11,85
752;-6,950003
753;6,950001
754;6,35
755;7,85
756;5,75
757;6,550001
758;5,85
759;2,35
760;7,150001
761;6,750001
762;7,85
763;7,150002
764;5,149998
765;8,45
766;6,850001
767;8,55
768;7,750001
769;7,25
770;-3,099999
771;7,150001
772;7,85
773;7,450001
774;5,350001
775;8,650001
776;8,75
777;8,55
778;8,75
779;8,05
780;6,950001
781;8,55
782;6,200001
783;7,25
784;8,75
785;6,55
786;8,65
787;7,750001
788;6,750001
789;7,85
790;7,050001
791;-19,95
792;7,85
793;8,55
794;6,45
795;8,25
796;-8,050001
797;7,750001
798;7,85
799;7,950001
800;7,650001
801;6,250001
802;7,950001
803;8,65
804;6,750001
805;-24,49998
806;8,55
807;8,65
808;6,550001
809;7,95
810;5,25
811;8,65
812;7,55
813;6,95
814;8,75
815;-10,85001
816;8,05
817;7,25
818;7,85
819;6,45
820;7,450001
821;6,750001
822;7,950001
823;7,35
824;8,05
825;8,55
826;8,05
827;7,050001
828;7,25
829;8,450001
830;8,75
831;-10,05
832;8,65
833;7,75
834;-6,849999
835;8,05
836;-12,15
837;7,950001
838;7,85
839;-3,4
840;8,05
841;8,75
842;7,950001
843;7,450001
844;7,450001
845;8,35
846;7,650001
847;8,75
848;4,649997
849;7,75
850;8,55
851;8,450001
852;2,349997
853;6,35
854;7,85
855;5,749999
856;7,85
857;5,85
858;8,05
859;7,25
860;8,75
861;8,55
862;8,75
863;-12,80001
864;8,65
865;7,15
866;7,050001
867;8,55
868;6,150001
869;7,85
870;5,05
871;5,55
872;8,75
873;3,949997
874;8,65
875;-1,5
876;-2,000008
877;7,25
878;-2,9
879;8,65
880;7,95
881;8,05
882;7,85
883;7,85
884;7,350001
885;8,65
886;8,75
887;7,150001
888;8,65
889;8,75
890;7,85
891;8,05
892;7,25
893;8,75
894;8,75
895;5,850001
896;5,95
897;6,35
898;7,650001
899;8,75
900;-7,700004
901;6,750001
902;7,650001
903;6,650001
904;7,85
905;8,05
906;4,35
907;7,25
908;8,55
909;8,55
910;8,65
911;7,250001
912;8,75
913;8,55
914;-7,450002
915;7,85
916;8,450001
917;7,150001
918;8,75
919;8,05
920;7,95
921;7,450001
922;8,65
923;6,250001
924;8,75
925;7,950001
926;8,65
927;7,950001
928;7,35
929;8,05
930;8,650001
931;8,55
932;8,55
933;7,05
934;8,65
935;8,75
936;7,950001
937;7,050001
938;7,05
939;7,35
940;7,95
941;7,25
942;8,05
943;8,55
944;8,45
945;8,05
946;7,650001
947;5,85
948;-12,10001
949;1,35
950;-4,799998
951;8,75
952;7,85
953;8,450001
954;7,150001
955;7,85
956;8,650001
957;8,75
958;7,150001
959;4,249997
960;8,650001
961;7,550001
962;-7,750007
963;6,650001
964;-13,65001
965;7,750001
966;8,05
967;7,85
968;8,65
969;8,75
970;8,25
971;7,35
972;6,050001
973;7,35
974;8,650001
975;8,75
976;-12,65001
977;-16,00001
978;8,05
979;8,650001
980;-5,950006
981;7,95
982;7,650001
983;7,75
984;-8,450004
985;6,450001
986;8,55
987;8,450001
988;8,75
989;7,050001
990;8,75
991;8,650001
992;8,55
993;7,95
994;8,650001
995;-17,8
996;8,05
997;5,549999
998;7,85
999;8,75
1000;6,650001
Episodio;Recompensa
1;-41,80001
2;-10,7
3;-37,84999
4;-14,25
5;-29,64999
6;-33,39999
7;-11,3
8;-31,79999
9;-7,299999
10;-15,35
11;-25,19999
12;-27,84999
13;-17,05
14;-14,8
15;-14,55001
Episodio;Recompensa
1;-21,3
2;-26,15
3;-12,25
Episodio;Recompensa
1;-43,39997
2;-15,7
3;-6,55
4;-13,75
5;-24,4
6;-35,74998
7;-34,19999
8;-36,29998
9;-28,74999
10;-29,84999
11;-29,44999
12;-29,64998
13;-24,7
14;-21,75
15;-12,5
16;-31,1
17;-21,8
18;-6,950001
19;-15,90001
20;-18,15
21;-28,3
22;-26,04999
23;-16,6
24;-3,049999
25;-19,75
26;-12,05001
27;-33,09999
28;-21,99999
29;-26,29998
30;-22,25
31;-13,45
32;-20,29999
33;-14,19999
34;-12,75
35;1,449998
36;-2,75
37;-26,39998
38;-19,7
39;-3,1
40;-8,900001
41;-26,34999
42;-26,44998
43;-11,85
44;-16,05001
45;-21,6
46;-7,550005
47;-20,54998
48;-12,8
49;-29,09999
50;-15,25001
51;-24,9
52;-13,75
53;-20,9
54;-16,75001
55;-27,14998
56;-22,35
57;-4,65
58;-4,449999
59;-33,09998
60;-3,849999
61;-2,55
62;-29,24999
63;-25,7
64;-18,95
65;-19,14998
66;-32,34998
67;-7,45
68;-23,84999
69;-12,50001
70;-11,3
71;-18,7
72;-1,450005
73;-3,25
74;-17,25
75;-24,75
76;-31,84999
77;-11,40001
78;-23,70001
79;-2,25
80;-20,25
81;-17
82;-18,2
83;-7,700003
84;-19,15
85;-13,65001
86;-13,60001
87;-2,45
88;-8,200006
89;-29,39998
90;-19,3
91;-15,25
92;-11,85001
93;-15,90001
94;-4,799999
95;-13,90001
96;-11,90001
97;-5,050003
98;2,349999
99;-22,74999
100;-24,85
101;-15,70001
102;-18,95
103;-6,400001
104;-16,3
105;-3,649999
106;-12,55
107;-9,700002
108;-9,950001
109;-4,199999
110;-22,5
111;-17,7
112;-22,5
113;-24,7
114;-25,29999
115;-23,8
116;-3,349999
117;-2,000004
118;-17,45
119;-21,2
120;-13,80001
121;-25,45
122;-13,30001
123;-2,05
124;-6,099999
125;-22,44999
126;-24,79999
127;-15,8
128;-16,15001
129;-1,650003
130;-21,95
131;-22,95
132;-8,50001
133;-4,000005
134;-18,55
135;-11,95001
136;-14,10001
137;-7,150002
138;-13,70001
139;-30,09999
140;-20,55
141;-13,2
142;-7,850007
143;-7,300005
144;-6,149998
145;-16,15001
146;-19,34999
147;2,649999
148;-16,15001
149;-17,85
150;-12,50001
151;-17,39999
152;-15,00001
153;-12,95
154;-9,299999
155;-3,249999
156;-29,49998
157;-23,64999
158;-29,89999
159;4
160;-26,45
161;-21,84999
162;-5,55
163;-1,900004
164;-5,399999
165;-13,59999
166;-8,800008
167;-10,40001
168;-15,65001
169;-16,4
170;-5,900004
171;-8,650002
172;2,799999
173;-9,600004
174;-25,85
175;-17,1
176;-9,150009
177;-11,35001
178;-17,85
179;-17,1
180;-20,1
181;-22
182;-15,05
183;-15,2
184;-14,60001
185;-11,70001
186;-8,400005
187;-11,3
188;-4,950006
189;-20,35
190;-25,25
191;-12,20001
192;-16,70001
193;-12,10001
194;-20,35001
195;-10,20001
196;-17,75
197;-29,34999
198;-17,35
199;-21,59999
200;-16,9
201;2,949999
202;-14,9
203;-9,400004
204;-17,55
205;-22,3
206;-14,65001
207;-12,10001
208;-15,80001
209;-10,5
210;-8,850007
211;-10,60001
212;-10,95
213;-19,5
214;-12,5
215;-13,70001
216;-3,999999
217;-18,1
218;-12,95001
219;-2,5
220;-21,94999
221;0,2999954
222;-14,45001
223;-18,85
224;-11,15001
225;-4,249999
226;-9,50001
227;-6,149999
228;-13,55001
229;-10,9
230;-17,15
231;-34,49998
232;-13,75001
233;-13,90001
234;0,04999924
235;-20,54999
236;-7,199999
237;-19,84998
238;-20,25
239;-9,800005
240;-23,44999
241;-26,34999
242;-0,1000032
243;-18,29999
244;-33,29998
245;-10,00001
246;-15,75001
247;-8,850002
248;-21,64999
249;-13,00001
250;-6,400003
251;-9,450006
252;-21,35
253;-19,3
254;-9,500005
255;-9,000002
256;-16,30001
257;-15,65
258;-17,10001
259;4,050001
260;-8,7
261;-17,45
262;-10,65
263;-11,00001
264;3,649996
265;-13,70001
266;-0,7000046
267;-10,90001
268;-16,50001
269;-8,10001
270;-14,85
271;-15,4
272;-20,24999
273;-12,2
274;-20,6
275;-15,10001
276;-7,600001
277;-11,35001
278;-17,55
279;-0,5500011
280;-19,3
281;-6,950003
282;-10,80001
283;-22,35
284;-19,8
285;-16,2
286;-5,45
287;2,449999
288;-14,00001
289;-4,400004
290;-26,79999
291;-11,60001
292;-14,10001
293;-18,25
294;-9,450006
295;-3,200004
296;-13,10001
297;-13,45001
298;-4,649999
299;-3,2
300;-7,250008
301;-4,849999
302;-11,25001
303;-11,70001
304;1,1
305;-13,60001
306;-11,05001
307;1,799998
308;-15,15001
309;-4,749999
310;-13,35
311;-9,450007
312;-12,00001
313;-6,750003
314;-10,70001
315;-13,65
316;-13,45001
317;-14,35001
318;-11,05001
319;-9,950005
320;-7,250002
321;-8,050007
322;-10,15
323;-17,95
324;-8,750008
325;-14,05001
326;-12,45001
327;-16,25001
328;-10,15001
329;-14,5
330;-16,95001
331;-27,74999
332;-13,20001
333;-16,15001
334;-19,4
335;-16,7
336;-19,35
337;-15,40001
338;7,75
339;3,05
340;-21,45
341;-15,05001
342;-13,95001
343;-8,550007
344;-7,500001
345;-6,799998
346;-10,05
347;-8,8
348;-8,850008
349;-7,6
350;-11,45001
351;-16,65001
352;-8,90001
353;-11,15001
354;-5,650007
355;6,550001
356;-18,95
357;-11,30001
358;-5,899999
359;-2,55
360;7,750001
361;-19,7
362;-7,350004
363;6,250001
364;-7,65
365;-16,90001
366;-17,95001
367;-16,20001
368;0,5999947
369;-8,100009
370;-22,79999
371;3,2
372;-9,600008
373;-13
374;-15,00001
375;-7,900009
376;-12,20001
377;-10,80001
378;-11,60001
379;-21,09999
380;-12,25001
381;-8,750008
382;-16,10001
383;-16,45001
384;-14,20001
385;-15,25001
386;-16,85
387;-20,19999
388;-24,5
389;0,3999987
390;-14,2
391;-15,3
392;-12,80001
393;-3,5
394;-11,20001
395;-18,10001
396;-11,45001
397;-10,85001
398;-10,2
399;-11,95
400;-2,2
401;-8,900006
402;-16,80001
403;-13,10001
404;5,950001
405;-8,850005
406;-17,85
407;-14,30001
408;-13,00001
409;-8,850001
410;-6,149999
411;-13,40001
412;-22,4
413;-7,350008
414;-13,60001
415;-11,85
416;-11,10001
417;5,55
418;-14,15001
419;-12,60001
420;-17,65
421;-9,050006
422;-14,30001
423;-13,75001
424;-19
425;-20,95
426;4,950001
427;-10,25001
428;-2,5
429;-23,34999
430;-18,40001
431;3,25
432;-5,15
433;-12,55001
434;7,35
435;7,55
436;-10,15001
437;-7,949999
438;-7,65
439;-12,75
440;-20,54999
441;-16,05
442;-10,80001
443;-24,45
444;-21,85001
445;-9,650002
446;-8,70001
447;7,55
448;-7,400008
449;-10,1
450;-7,450005
451;-6,950007
452;-27,2
453;-10,7
454;-15,10001
455;-22,8
456;-10,05001
457;6,850001
458;3,699999
459;-9,200006
460;-12,05001
461;-16,1
462;4,35
463;-24,59999
464;-22,45
465;-15,35
466;-9,200009
467;4,250001
468;-12,85001
469;3,499998
470;-10,70001
471;-30,9
472;6,250001
473;7,85
474;3,849996
475;-14
476;-15,30001
477;-8,050005
478;-20,85
479;-20,35
480;-11,3
481;-11,15001
482;-7,100003
483;-9,500009
484;-10,8
485;-18,94999
486;-2,150002
487;-16,00001
488;-15,05001
489;-10,55001
490;-10,30001
491;-26,29998
492;-9,80001
493;-3,599999
494;-13,9
495;-10,45
496;2,799997
497;-22,8
498;-17,55
499;-8,900002
500;5,500001
501;-22,29999
502;2,149995
503;-11,85001
504;5
505;-16,80001
506;7,75
507;4,55
508;5,75
509;-11,5
510;-5,099999
511;3,999997
512;-11,90001
513;-3,3
514;-2,300007
515;-10,55
516;-3,750005
517;-11,9
518;-12,10001
519;-10,85001
520;7,85
521;-19,55
522;6,75
523;-4,249999
524;-11,25001
525;-4,499999
526;-7,500008
527;-11,25001
528;-7,250002
529;-7,1
530;-3,2
531;-12,90001
532;-7,350008
533;-14,25
534;-9,050008
535;-22,84999
536;-4,35
537;3,25
538;-13,25001
539;-6,699999
540;-19,1
541;-11,40001
542;-27,24999
543;-23,9
544;7,85
545;5,65
546;4,95
547;7,250001
548;-11,30001
549;-19,65
550;-16,55001
551;7,250001
552;-9,650007
553;-12,00001
554;-10,50001
555;3,950001
556;-12,8
557;3,749998
558;-27,64998
559;-13,4
560;-4,450003
561;-13,95001
562;-11,20001
563;-20,34999
564;-3,35
565;6,050001
566;8,75
567;8,75
568;-12,05001
569;7,650001
570;-16,10001
571;-13,20001
572;7,85
573;7,75
574;-6,750005
575;5,25
576;6,55
577;-9,250009
578;4,35
579;6,150001
580;-24,09999
581;7,95
582;-23,59999
583;5,05
584;-24,24999
585;5,25
586;-4,549999
587;-9,950004
588;-5,25
589;6,55
590;-12,45001
591;-11,00001
592;7,75
593;5,05
594;-23,49999
595;8,650001
596;-8,050008
597;6,85
598;8,65
599;4,15
600;6,750002
601;3,649999
602;8,450001
603;-23,44999
604;-12,95001
605;-8,250008
606;-22,29999
607;-11,50001
608;-24,79999
609;8,45
610;-11,45001
611;7,950001
612;5,350001
613;-16,55001
614;7,150001
615;8,65
616;7,15
617;6,55
618;8,55
619;8,45
620;6,050001
621;-12,60001
622;-9,950004
623;7,35
624;8,75
625;-9,450006
626;6,35
627;7,95
628;-7,700004
629;8,55
630;-10,20001
631;-15,30001
632;7,35
633;7,95
634;-18,1
635;7,85
636;6,85
637;8,35
638;8,75
639;8,35
640;-19,75001
641;-21,84999
642;8,650001
643;6,950001
644;3,05
645;7,05
646;-5,35
647;7,15
648;4,249999
649;-9,350011
650;-6,750005
651;7,15
652;7,05
653;5,55
654;6,55
655;8,75
656;8,75
657;7,15
658;7,150001
659;-8,650003
660;6,450001
661;-7,799998
662;7,85
663;-10,15001
664;7,750001
665;-15,05
666;7,55
667;6,650001
668;7,150001
669;7,35
670;5,399999
671;-16,4
672;6,450001
673;7,35
674;7,45
675;8,75
676;-12,55001
677;8,250001
678;7,95
679;5,850001
680;8,75
681;8,05
682;8,65
683;8,05
684;7,25
685;6,950001
686;8,75
687;8,75
688;2,049998
689;8,65
690;3,45
691;2,399995
692;7,150001
693;2,549997
694;-2,25
695;8,75
696;-14,85001
697;-2,849999
698;7,950001
699;5,649999
700;8,05
701;8,650001
702;8,05
703;7,95
704;-12,50001
705;-1,5
706;6,550001
707;7,75
708;-3,049999
709;5,850001
710;7,95
711;-9,750008
712;8,650001
713;7,150001
714;-9,100007
715;8,55
716;7,050001
717;5,85
718;8,05
719;7,050001
720;7,750001
721;8,75
722;-17,25
723;6,850001
724;7,150001
725;8,05
726;6,950001
727;8,05
728;8,650001
729;7,05
730;7,75
731;8,75
732;7,35
733;6,55
734;7,150001
735;7,05
736;4,599998
737;-20,19999
738;7,15
739;5,449999
740;6,700001
741;-16,8
742;-10,15001
743;6,55
744;7,950001
745;6,450001
746;4,149999
747;7,750001
748;7,950001
749;8,55
750;8,650001
751;7,95
752;-10,05001
753;7,95
754;8,650001
755;7,550001
756;8,05
757;7,25
758;8,55
759;7,150001
760;8,05
761;8,75
762;8,55
763;7,75
764;-7,449999
765;7,95
766;-22,54999
767;7,95
768;8,650001
769;6,150002
770;7,150001
771;8,35
772;6,55
773;8,05
774;6,55
775;3,849999
776;8,05
777;8,05
778;0,5499945
779;6,850001
780;8,05
781;6,55
782;-18,6
783;7,150001
784;8,75
785;-13,15
786;7,15
787;8,55
788;7,950001
789;-13,50001
790;-5,099998
791;6,55
792;-26,5
793;8,75
794;7,650001
795;-9,000001
796;6,850001
797;8,75
798;7,750001
799;5,850001
800;6,450001
801;-21,64999
802;6,35
803;8,75
804;7,150001
805;6,950001
806;7,25
807;6,750001
808;7,95
809;8,450001
810;2,549999
811;6,35
812;7,950001
813;7,95
814;8,55
815;5,25
816;4,45
817;7,25
818;8,75
819;-9,300006
820;8,65
821;7,85
822;8,75
823;7,250001
824;7,950001
825;6,650001
826;6,950001
827;-10,30001
828;5,149999
829;7,85
830;2,95
831;8,450001
832;7,05
833;7,950001
